first_name,second_name,team,now_cost,selected_by_percent,total_points,element_type,threat,creativity,influence,saves,team_name,player
Nico,O'Reilly,13,5.3,19.6,160,2,573.0,413.9,653.8,0,Man City,Nico O'Reilly
Vitor,de Oliveira Nunes dos Reis,13,5.0,0.0,0,2,0.0,0.0,0.0,0,Man City,Vitor de Oliveira Nunes dos Reis
Omar,Marmoush,13,8.3,2.5,56,3,284.0,159.8,203.2,0,Man City,Omar Marmoush
Phil,Foden,13,8.0,7.6,129,3,510.0,879.9,573.8,0,Man City,Phil Foden
Sávio,Moreira de Oliveira,13,6.9,0.4,41,3,292.0,170.7,137.8,0,Man City,Sávio Moreira de Oliveira
Bernardo,Mota Veiga de Carvalho e Silva,13,6.2,0.7,101,3,318.0,805.8,501.4,0,Man City,Bernardo Mota Veiga de Carvalho e Silva
Rayan,Cherki,13,6.6,19.3,134,3,572.0,986.8,604.2,0,Man City,Rayan Cherki
Jérémy,Doku,13,6.5,6.5,119,3,633.0,838.0,540.2,0,Man City,Jérémy Doku
İlkay,Gündoğan,13,6.3,0.1,0,3,0.0,0.0,0.0,0,Man City,İlkay Gündoğan
Rodrigo 'Rodri',Hernandez Cascante,13,6.3,0.5,69,3,122.0,421.5,358.0,0,Man City,Rodrigo 'Rodri' Hernandez Cascante
Mateo,Kovačić,13,5.8,0.0,8,3,1.0,53.3,40.8,0,Man City,Mateo Kovačić
Nico,González Iglesias,13,5.9,0.1,59,3,65.0,216.1,292.6,0,Man City,Nico González Iglesias
Claudio,Echeverri,13,5.4,0.0,0,3,0.0,0.0,0.0,0,Man City,Claudio Echeverri
Tijjani,Reijnders,13,5.0,8.9,87,3,401.0,342.4,340.0,0,Man City,Tijjani Reijnders
Sverre,Nypan,13,5.0,0.0,0,3,0.0,0.0,0.0,0,Man City,Sverre Nypan
Kalvin,Phillips,13,4.7,0.1,0,3,0.0,0.0,0.0,0,Man City,Kalvin Phillips
Erling,Haaland,13,14.7,64.4,239,4,1520.0,320.1,1180.4,0,Man City,Erling Haaland
Gianluigi,Donnarumma,13,5.6,9.3,135,1,2.0,10.3,666.6,78,Man City,Gianluigi Donnarumma
Divine,Mukasa,13,4.4,0.0,2,3,4.0,28.3,4.2,0,Man City,Divine Mukasa
Stephen,Mfuni,13,3.9,0.0,0,2,0.0,0.0,0.0,0,Man City,Stephen Mfuni
Ryan,McAidoo,13,4.5,0.0,0,3,0.0,0.0,0.0,0,Man City,Ryan McAidoo
Charlie,Gray,13,4.5,0.0,0,3,0.0,0.0,0.0,0,Man City,Charlie Gray
Reigan,Heskey,13,4.5,0.0,0,3,0.0,0.0,0.0,0,Man City,Reigan Heskey
Max,Alleyne,13,3.9,0.0,5,2,26.0,14.8,34.0,0,Man City,Max Alleyne
Bryan,Mbeumo,14,8.3,14.9,139,3,843.0,790.6,593.4,0,Man Utd,Bryan Mbeumo
Altay,Bayındır,14,4.7,0.3,11,1,0.0,10.0,118.4,13,Man Utd,Altay Bayındır
André,Onana,14,4.9,0.1,0,1,0.0,0.0,0.0,0,Man Utd,André Onana
Elyh,Harrison,14,4.0,0.0,0,1,0.0,0.0,0.0,0,Man Utd,Elyh Harrison
Tom,Heaton,14,3.8,0.6,0,1,0.0,0.0,0.0,0,Man Utd,Tom Heaton
Dermot,Mee,14,3.9,0.1,0,1,0.0,0.0,0.0,0,Man Utd,Dermot Mee
Matthijs,de Ligt,14,4.9,1.8,43,2,122.0,60.2,276.6,0,Man Utd,Matthijs de Ligt
Lisandro,Martínez,14,4.8,0.4,45,2,19.0,93.6,290.6,0,Man Utd,Lisandro Martínez
Noussair,Mazraoui,14,4.9,0.3,47,2,35.0,109.1,195.8,0,Man Utd,Noussair Mazraoui
Diego,León Blanco,14,4.1,0.1,0,2,0.0,0.0,0.0,0,Man Utd,Diego León Blanco
Diogo,Dalot Teixeira,14,4.5,3.9,111,2,202.0,458.5,535.8,0,Man Utd,Diogo Dalot Teixeira
Patrick,Dorgu,14,4.1,2.4,77,2,286.0,372.0,409.2,0,Man Utd,Patrick Dorgu
Harry,Maguire,14,4.4,1.6,84,2,180.0,51.5,361.2,0,Man Utd,Harry Maguire
Luke,Shaw,14,4.5,1.1,107,2,96.0,313.0,550.8,0,Man Utd,Luke Shaw
Leny,Yoro,14,4.1,1.2,55,2,124.0,82.8,319.0,0,Man Utd,Leny Yoro
Harry,Amass,14,4.0,0.1,0,2,0.0,0.0,0.0,0,Man Utd,Harry Amass
Tyler,Fredricson,14,3.7,0.2,1,2,0.0,0.0,4.0,0,Man Utd,Tyler Fredricson
Ayden,Heaven,14,3.7,2.6,42,2,26.0,32.0,233.6,0,Man Utd,Ayden Heaven
Tyrell,Malacia,14,3.7,0.5,2,2,0.0,0.5,3.6,0,Man Utd,Tyrell Malacia
Bruno,Borges Fernandes,14,10.4,47.7,221,3,595.0,1890.0,1193.0,0,Man Utd,Bruno Borges Fernandes
Matheus,Santos Carneiro da Cunha,14,8.1,8.4,143,3,801.0,545.4,675.8,0,Man Utd,Matheus Santos Carneiro da Cunha
Marcus,Rashford,14,7.0,0.0,0,3,0.0,0.0,0.0,0,Man Utd,Marcus Rashford
Amad,Diallo,14,6.2,1.3,84,3,562.0,578.4,407.8,0,Man Utd,Amad Diallo
Antony,dos Santos,14,5.9,0.1,0,3,0.0,0.0,0.0,0,Man Utd,Antony dos Santos
Mason,Mount,14,5.9,0.3,53,3,161.0,209.5,189.4,0,Man Utd,Mason Mount
Carlos Henrique,Casimiro,14,5.9,5.3,165,3,585.0,536.1,903.6,0,Man Utd,Carlos Henrique Casimiro
Kobbie,Mainoo,14,4.7,1.4,71,3,78.0,346.3,351.6,0,Man Utd,Kobbie Mainoo
Manuel,Ugarte Ribeiro,14,4.7,0.1,38,3,48.0,83.6,167.2,0,Man Utd,Manuel Ugarte Ribeiro
Toby,Collyer,14,4.5,0.0,0,3,0.0,0.0,0.0,0,Man Utd,Toby Collyer
Jayce,Fitzgerald,14,4.3,0.0,0,3,0.0,0.0,0.0,0,Man Utd,Jayce Fitzgerald
Jack,Fletcher,14,4.3,0.1,3,3,5.0,24.4,18.6,0,Man Utd,Jack Fletcher
Sékou,Koné,14,4.3,0.1,0,3,0.0,0.0,0.0,0,Man Utd,Sékou Koné
Jack,Moorhouse,14,4.5,0.0,0,3,0.0,0.0,0.0,0,Man Utd,Jack Moorhouse
Rasmus,Højlund,14,6.3,0.3,0,4,0.0,0.0,0.0,0,Man Utd,Rasmus Højlund
Joshua,Zirkzee,14,5.8,0.4,41,4,245.0,175.9,164.4,0,Man Utd,Joshua Zirkzee
Chido,Obi,14,4.2,1.4,0,4,0.0,0.0,0.0,0,Man Utd,Chido Obi
Ethan,Wheatley,14,4.5,0.1,0,4,0.0,0.0,0.0,0,Man Utd,Ethan Wheatley
Benjamin,Sesko,14,7.2,5.0,111,4,803.0,156.1,483.8,0,Man Utd,Benjamin Sesko
Senne,Lammens,14,5.1,3.5,103,1,2.0,0.0,617.4,77,Man Utd,Senne Lammens
Shea,Lacey,14,4.5,0.0,2,3,11.0,1.5,4.0,0,Man Utd,Shea Lacey
Bendito,Mantato,14,4.5,0.0,1,3,0.0,11.7,2.2,0,Man Utd,Bendito Mantato
Tyler,Fletcher,14,4.4,0.0,1,3,0.0,1.0,0.4,0,Man Utd,Tyler Fletcher
Godwill,Kukonki,14,4.0,0.0,0,2,0.0,0.0,0.0,0,Man Utd,Godwill Kukonki
Jim,Thwaites,14,4.5,0.0,0,3,0.0,0.0,0.0,0,Man Utd,Jim Thwaites
Jacob,Ramsey,15,5.3,0.2,58,3,165.0,326.3,282.0,0,Newcastle,Jacob Ramsey
Yoane,Wissa,15,7.3,0.6,27,4,161.0,36.3,56.0,0,Newcastle,Yoane Wissa
Nick,Pope,15,5.0,4.3,94,1,35.0,0.0,643.8,85,Newcastle,Nick Pope
Mark,Gillespie,15,3.9,0.1,0,1,0.0,0.0,0.0,0,Newcastle,Mark Gillespie
Odysseas,Vlachodimos,15,4.0,0.0,0,1,0.0,0.0,0.0,0,Newcastle,Odysseas Vlachodimos
Lewis,Hall,15,5.3,3.3,78,2,191.0,406.1,539.6,0,Newcastle,Lewis Hall
Fabian,Schär,15,5.2,1.1,51,2,108.0,63.6,291.2,0,Newcastle,Fabian Schär
Sven,Botman,15,4.9,0.4,86,2,190.0,85.1,561.2,0,Newcastle,Sven Botman
Dan,Burn,15,5.0,3.5,92,2,186.0,106.5,512.6,0,Newcastle,Dan Burn
Tino,Livramento,15,4.9,1.8,59,2,42.0,199.7,219.4,0,Newcastle,Tino Livramento
Kieran,Trippier,15,4.9,1.4,54,2,14.0,488.5,288.0,0,Newcastle,Kieran Trippier
Emil,Krafth,15,4.3,0.0,0,2,0.0,1.2,1.4,0,Newcastle,Emil Krafth
Jamaal,Lascelles,15,4.3,0.0,1,2,7.0,0.0,10.2,0,Newcastle,Jamaal Lascelles
Alex,Murphy,15,3.8,0.7,1,2,0.0,0.0,2.2,0,Newcastle,Alex Murphy
Harrison,Ashby,15,3.9,0.1,0,2,0.0,0.0,0.0,0,Newcastle,Harrison Ashby
Miodrag,Pivaš,15,3.8,0.4,0,2,0.0,0.0,0.0,0,Newcastle,Miodrag Pivaš
Matt,Targett,15,4.0,0.1,0,2,0.0,0.0,0.0,0,Newcastle,Matt Targett
Anthony,Gordon,15,7.3,3.3,101,3,514.0,404.2,393.8,0,Newcastle,Anthony Gordon
Anthony,Elanga,15,6.5,2.6,47,3,183.0,266.2,129.6,0,Newcastle,Anthony Elanga
Harvey,Barnes,15,6.1,1.2,105,3,667.0,373.9,402.8,0,Newcastle,Harvey Barnes
Bruno,Guimarães Rodriguez Moura,15,6.9,6.2,153,3,479.0,752.8,780.0,0,Newcastle,Bruno Guimarães Rodriguez Moura
Jacob,Murphy,15,5.9,0.6,81,3,344.0,391.6,329.8,0,Newcastle,Jacob Murphy
Joelinton Cássio,Apolinário de Lira,15,5.9,0.3,73,3,329.0,296.3,324.4,0,Newcastle,Joelinton Cássio Apolinário de Lira
Sandro,Tonali,15,5.3,1.1,81,3,198.0,534.1,398.0,0,Newcastle,Sandro Tonali
Antoñito,Cordero Campillo,15,4.9,0.0,0,3,0.0,0.0,0.0,0,Newcastle,Antoñito Cordero Campillo
Joe,Willock,15,5.0,0.1,36,3,180.0,198.0,127.6,0,Newcastle,Joe Willock
Isaac,Hayden,15,4.5,0.0,0,3,0.0,0.0,0.0,0,Newcastle,Isaac Hayden
Garang,Kuol,15,4.4,0.0,0,3,0.0,0.0,0.0,0,Newcastle,Garang Kuol
Lewis,Miley,15,4.4,1.7,72,3,136.0,251.4,342.6,0,Newcastle,Lewis Miley
Joe,White,15,4.5,0.0,0,3,0.0,0.0,0.0,0,Newcastle,Joe White
William,Osula,15,5.5,1.4,74,4,282.0,82.5,255.6,0,Newcastle,William Osula
Sean,Neave,15,4.3,0.3,0,4,0.0,0.0,0.0,0,Newcastle,Sean Neave
Aaron,Ramsdale,15,4.8,0.8,25,1,0.0,10.0,212.8,25,Newcastle,Aaron Ramsdale
Malick,Thiaw,15,4.9,4.8,125,2,409.0,112.5,850.2,0,Newcastle,Malick Thiaw
Seung-Soo,Park,15,4.3,0.5,0,3,0.0,0.0,0.0,0,Newcastle,Seung-Soo Park
Nick,Woltemade,15,6.7,6.4,106,4,423.0,282.6,440.6,0,Newcastle,Nick Woltemade
John,Ruddy,15,4.0,0.0,0,1,0.0,0.0,0.0,0,Newcastle,John Ruddy
Leo,Shahar,15,4.0,0.0,0,2,0.0,0.0,0.0,0,Newcastle,Leo Shahar
Sam,Alabi,15,4.5,0.0,0,3,0.0,0.0,0.0,0,Newcastle,Sam Alabi
Oleksandr,Zinchenko,16,4.9,0.2,7,2,22.0,83.4,80.8,0,Nott'm Forest,Oleksandr Zinchenko
Stefan,Ortega Moreno,16,4.7,0.2,11,1,0.0,0.0,68.6,8,Nott'm Forest,Stefan Ortega Moreno
James,McAtee,16,5.0,0.1,16,3,37.0,78.9,51.4,0,Nott'm Forest,James McAtee
Matz,Sels,16,4.6,5.0,102,1,0.0,10.0,705.6,92,Nott'm Forest,Matz Sels
Carlos Miguel,dos Santos Pereira,16,4.0,0.1,0,1,0.0,0.0,0.0,0,Nott'm Forest,Carlos Miguel dos Santos Pereira
Matt,Turner,16,4.0,0.1,0,1,0.0,0.0,0.0,0,Nott'm Forest,Matt Turner
Nikola,Milenković,16,5.1,3.3,115,2,116.0,46.5,653.0,0,Nott'm Forest,Nikola Milenković
Murillo,Costa dos Santos,16,5.2,1.8,83,2,82.0,115.5,542.2,0,Nott'm Forest,Murillo Costa dos Santos
Ola,Aina,16,4.7,2.1,67,2,58.0,160.3,285.2,0,Nott'm Forest,Ola Aina
Neco,Williams,16,4.8,4.2,126,2,353.0,563.0,787.6,0,Nott'm Forest,Neco Williams
David,Mota Veiga Teixeira do Carmo,16,4.5,0.0,0,2,0.0,0.0,0.0,0,Nott'm Forest,David Mota Veiga Teixeira do Carmo
Jair,Paula da Cunha Filho,16,4.2,0.1,11,2,29.0,15.0,98.0,0,Nott'm Forest,Jair Paula da Cunha Filho
Felipe,Rodrigues da Silva,16,4.3,0.1,49,2,94.0,37.3,345.0,0,Nott'm Forest,Felipe Rodrigues da Silva
Omar,Richards,16,4.5,0.0,0,2,0.0,0.0,0.0,0,Nott'm Forest,Omar Richards
Zach,Abbott,16,3.8,0.2,3,2,0.0,6.4,25.4,0,Nott'm Forest,Zach Abbott
Willy,Boly,16,3.8,0.3,0,2,0.0,0.0,0.0,0,Nott'm Forest,Willy Boly
Morgan,Gibbs-White,16,7.5,7.4,179,3,813.0,720.9,806.4,0,Nott'm Forest,Morgan Gibbs-White
Callum,Hudson-Odoi,16,5.7,0.6,88,3,330.0,611.7,366.6,0,Nott'm Forest,Callum Hudson-Odoi
Elliot,Anderson,16,5.6,7.9,178,3,309.0,931.5,903.2,0,Nott'm Forest,Elliot Anderson
João Pedro,Ferreira da Silva,16,5.4,0.0,1,3,4.0,0.5,5.0,0,Nott'm Forest,João Pedro Ferreira da Silva
Nicolás,Domínguez,16,5.0,0.0,47,3,133.0,191.4,259.6,0,Nott'm Forest,Nicolás Domínguez
Lewis,O'Brien,16,5.0,0.0,0,3,0.0,0.0,0.0,0,Nott'm Forest,Lewis O'Brien
Ibrahim,Sangaré,16,4.9,0.1,85,3,126.0,203.2,414.8,0,Nott'm Forest,Ibrahim Sangaré
Ryan,Yates,16,4.7,0.1,29,3,48.0,79.3,128.0,0,Nott'm Forest,Ryan Yates
Eric,da Silva Moreira,16,4.5,0.1,0,3,0.0,0.0,0.0,0,Nott'm Forest,Eric da Silva Moreira
Marko,Stamenić,16,4.5,0.0,0,3,0.0,0.0,0.0,0,Nott'm Forest,Marko Stamenić
Chris,Wood,16,7.1,4.6,39,4,238.0,76.0,134.4,0,Nott'm Forest,Chris Wood
Igor Jesus,Maciel da Cruz,16,5.9,2.4,112,4,703.0,237.1,415.0,0,Nott'm Forest,Igor Jesus Maciel da Cruz
Taiwo,Awoniyi,16,5.2,0.4,43,4,228.0,78.9,177.2,0,Nott'm Forest,Taiwo Awoniyi
Dan,Ndoye,16,5.5,0.7,50,3,180.0,217.7,166.4,0,Nott'm Forest,Dan Ndoye
Angus,Gunn,16,4.0,1.1,1,1,0.0,0.0,1.2,0,Nott'm Forest,Angus Gunn
Omari,Hutchinson,16,5.4,0.1,77,3,350.0,486.4,306.4,0,Nott'm Forest,Omari Hutchinson
Arnaud,Kalimuendo,16,6.0,0.1,9,4,39.0,17.7,6.8,0,Nott'm Forest,Arnaud Kalimuendo
John Victor,Maciel Furtado,16,4.0,0.3,11,1,0.0,0.0,56.4,6,Nott'm Forest,John Victor Maciel Furtado
Nicolò,Savona,16,4.5,0.0,39,2,94.0,123.2,216.6,0,Nott'm Forest,Nicolò Savona
Luis Eduardo,Soares da Silva,16,4.5,0.0,0,2,0.0,0.0,0.0,0,Nott'm Forest,Luis Eduardo Soares da Silva
Dilane,Bakwa,16,5.9,0.0,26,3,95.0,178.8,86.4,0,Nott'm Forest,Dilane Bakwa
Lorenzo,Lucca,16,5.3,0.0,9,4,39.0,13.0,37.2,0,Nott'm Forest,Lorenzo Lucca
Luca,Netz,16,4.5,0.0,10,2,10.0,29.8,59.8,0,Nott'm Forest,Luca Netz
Archie,Whitehall,16,4.5,0.0,0,3,0.0,0.0,0.0,0,Nott'm Forest,Archie Whitehall
Jimmy,Sinclair,16,4.5,0.0,0,3,0.0,0.0,0.0,0,Nott'm Forest,Jimmy Sinclair
Anthony,Patterson,17,4.2,0.1,0,1,0.0,0.0,0.0,0,Sunderland,Anthony Patterson
Simon,Moore,17,3.9,0.3,0,1,0.0,0.0,0.0,0,Sunderland,Simon Moore
Blondy,Nna Noukeu,17,3.9,0.1,0,1,0.0,0.0,0.0,0,Sunderland,Blondy Nna Noukeu
Daniel,Ballard,17,4.6,2.5,116,2,370.0,181.2,662.8,0,Sunderland,Daniel Ballard
Trai,Hume,17,4.5,0.3,102,2,228.0,356.5,497.0,0,Sunderland,Trai Hume
Aji,Alese,17,4.0,0.0,0,2,0.0,0.0,0.0,0,Sunderland,Aji Alese
Joe,Anderson,17,3.8,0.3,0,2,0.0,0.0,0.0,0,Sunderland,Joe Anderson
Dennis,Cirkin,17,4.0,0.0,14,2,10.0,9.7,59.2,0,Sunderland,Dennis Cirkin
Leo Fuhr,Hjelde,17,4.0,0.0,0,2,0.0,0.0,0.0,0,Sunderland,Leo Fuhr Hjelde
Niall,Huggins,17,4.0,0.1,0,2,0.0,0.0,0.0,0,Sunderland,Niall Huggins
Zak,Johnson,17,3.8,0.2,0,2,0.0,0.0,0.0,0,Sunderland,Zak Johnson
Luke,O'Nien,17,4.0,0.1,20,2,16.0,6.9,71.2,0,Sunderland,Luke O'Nien
Timothée,Pembélé,17,3.9,0.3,0,2,0.0,0.0,0.0,0,Sunderland,Timothée Pembélé
Reinildo,Mandava,17,3.8,2.9,72,2,39.0,128.3,362.4,0,Sunderland,Reinildo Mandava
Jenson,Seelt,17,4.0,0.1,2,2,0.0,2.4,33.6,0,Sunderland,Jenson Seelt
Simon,Adingra,17,4.9,0.3,34,3,75.0,116.8,81.4,0,Sunderland,Simon Adingra
Habib,Diarra,17,5.3,0.1,65,3,222.0,143.0,166.2,0,Sunderland,Habib Diarra
Patrick,Roberts,17,5.4,0.0,1,3,5.0,7.3,1.8,0,Sunderland,Patrick Roberts
Milan,Aleksić,17,4.9,0.0,0,3,0.0,0.0,0.0,0,Sunderland,Milan Aleksić
Enzo,Le Fée,17,4.8,1.5,142,3,284.0,760.7,698.4,0,Sunderland,Enzo Le Fée
Romaine,Mundle,17,4.9,0.0,14,3,69.0,33.6,29.4,0,Sunderland,Romaine Mundle
Dan,Neil,17,4.8,0.0,3,3,0.0,1.4,3.0,0,Sunderland,Dan Neil
Ian,Poveda-Ocampo,17,4.7,0.0,0,3,0.0,0.0,0.0,0,Sunderland,Ian Poveda-Ocampo
Chris,Rigg,17,4.7,0.1,35,3,103.0,142.7,114.4,0,Sunderland,Chris Rigg
Noah,Sadiki,17,4.9,0.1,79,3,162.0,310.2,339.8,0,Sunderland,Noah Sadiki
Chemsdine,Talbi,17,4.9,0.2,83,3,245.0,211.5,238.8,0,Sunderland,Chemsdine Talbi
Abdoullah,Ba,17,4.3,0.3,0,3,0.0,0.0,0.0,0,Sunderland,Abdoullah Ba
Alan,Browne,17,4.5,0.0,0,3,0.0,0.0,0.0,0,Sunderland,Alan Browne
Pierre,Ekwah Elimby,17,4.5,0.0,0,3,0.0,0.0,0.0,0,Sunderland,Pierre Ekwah Elimby
Harrison,Jones,17,4.3,0.1,0,3,0.0,0.0,0.0,0,Sunderland,Harrison Jones
Jay,Matete,17,4.3,0.2,0,3,0.0,0.0,0.0,0,Sunderland,Jay Matete
Nectarios,Triantis,17,4.4,0.0,0,3,0.0,0.0,0.0,0,Sunderland,Nectarios Triantis
Wilson,Isidor,17,5.0,1.3,73,4,435.0,29.8,241.2,0,Sunderland,Wilson Isidor
Eliezer,Mayenda Dossou,17,5.1,0.5,40,4,188.0,53.8,117.6,0,Sunderland,Eliezer Mayenda Dossou
Ahmed,Abdullahi,17,4.2,0.4,0,4,0.0,0.0,0.0,0,Sunderland,Ahmed Abdullahi
Luís Hemir,Silva Semedo,17,4.4,0.1,0,4,0.0,0.0,0.0,0,Sunderland,Luís Hemir Silva Semedo
Nazarii,Rusyn,17,4.4,0.1,0,4,0.0,0.0,0.0,0,Sunderland,Nazarii Rusyn
Granit,Xhaka,17,5.1,3.2,123,3,99.0,590.7,675.4,0,Sunderland,Granit Xhaka
Robin,Roefs,17,4.8,8.1,134,1,0.0,40.0,869.4,107,Sunderland,Robin Roefs
Arthur,Masuaku,17,3.9,0.5,1,2,7.0,20.1,21.8,0,Sunderland,Arthur Masuaku
Omar,Alderete,17,4.1,5.5,125,2,279.0,138.1,749.0,0,Sunderland,Omar Alderete
Nordi,Mukiele,17,4.6,8.6,147,2,221.0,341.9,712.6,0,Sunderland,Nordi Mukiele
Lutsharel,Geertruida,17,4.5,0.1,54,2,102.0,134.3,269.6,0,Sunderland,Lutsharel Geertruida
Brian,Brobbey,17,5.3,0.9,87,4,512.0,199.5,333.4,0,Sunderland,Brian Brobbey
Bertrand,Traoré,17,5.5,0.0,30,3,135.0,108.4,115.6,0,Sunderland,Bertrand Traoré
Jenson,Jones,17,4.0,0.0,0,2,0.0,0.0,0.0,0,Sunderland,Jenson Jones
Tymur,Tutierov,17,4.5,0.0,0,3,0.0,0.0,0.0,0,Sunderland,Tymur Tutierov
Djiamgone Jocelin Ta,Bi,17,4.9,0.0,1,3,2.0,4.3,3.4,0,Sunderland,Djiamgone Jocelin Ta Bi
Melker,Ellborg,17,4.0,0.1,16,1,0.0,0.0,73.6,10,Sunderland,Melker Ellborg
Nilson,Angulo,17,5.0,0.0,12,3,66.0,43.1,40.6,0,Sunderland,Nilson Angulo
Jack,Whittaker,17,4.5,0.0,0,3,0.0,0.0,0.0,0,Sunderland,Jack Whittaker
Jaydon,Jones,17,4.5,0.0,0,3,0.0,0.0,0.0,0,Sunderland,Jaydon Jones
Guglielmo,Vicario,18,4.7,4.7,90,1,0.0,10.1,709.2,83,Spurs,Guglielmo Vicario
Brandon,Austin,18,3.9,0.3,0,1,0.0,0.0,0.0,0,Spurs,Brandon Austin
Antonín,Kinský,18,3.9,1.9,15,1,0.0,0.0,92.4,9,Spurs,Antonín Kinský
Pedro,Porro Sauceda,18,5.2,10.8,107,2,198.0,824.9,661.4,0,Spurs,Pedro Porro Sauceda
Cristian,Romero,18,5.0,2.9,91,2,223.0,133.6,574.8,0,Spurs,Cristian Romero
Kevin,Danso,18,4.2,0.2,55,2,78.0,48.7,384.8,0,Spurs,Kevin Danso
Ben,Davies,18,4.3,0.1,10,2,52.0,22.2,67.4,0,Spurs,Ben Davies
Radu,Drăgușin,18,4.5,0.0,16,2,27.0,3.2,125.6,0,Spurs,Radu Drăgușin
Djed,Spence,18,4.1,0.9,72,2,184.0,207.5,283.2,0,Spurs,Djed Spence
Destiny,Udogie,18,4.3,0.3,22,2,96.0,184.5,193.8,0,Spurs,Destiny Udogie
Micky,van de Ven,18,4.4,17.5,110,2,212.0,94.9,670.8,0,Spurs,Micky van de Ven
Ashley,Phillips,18,4.0,0.0,0,2,0.0,0.0,0.0,0,Spurs,Ashley Phillips
Takai,Kōta,18,4.0,0.0,0,2,0.0,0.0,0.0,0,Spurs,Takai Kōta
Luka,Vušković,18,3.9,0.3,0,2,0.0,0.0,0.0,0,Spurs,Luka Vušković
Son,Heung-min,18,8.5,0.1,0,3,0.0,0.0,0.0,0,Spurs,Son Heung-min
James,Maddison,18,6.8,0.2,2,3,15.0,8.5,1.8,0,Spurs,James Maddison
Mohammed,Kudus,18,6.4,9.2,75,3,302.0,413.8,333.4,0,Spurs,Mohammed Kudus
Dejan,Kulusevski,18,6.4,0.0,0,3,0.0,0.0,0.0,0,Spurs,Dejan Kulusevski
Mathys,Tel,18,6.2,0.3,75,3,294.0,401.1,292.0,0,Spurs,Mathys Tel
Rodrigo,Bentancur,18,5.2,0.2,81,3,124.0,195.2,336.8,0,Spurs,Rodrigo Bentancur
Lucas,Bergvall,18,5.2,0.2,49,3,147.0,106.4,164.6,0,Spurs,Lucas Bergvall
Yves,Bissouma,18,5.2,0.0,17,3,23.0,25.5,89.6,0,Spurs,Yves Bissouma
Wilson,Odobert,18,5.3,0.0,46,3,234.0,284.3,158.8,0,Spurs,Wilson Odobert
Manor,Solomon,18,5.4,0.0,0,3,0.0,0.0,0.0,0,Spurs,Manor Solomon
Bryan,Gil Salvatierra,18,4.9,0.0,0,3,0.0,0.0,0.0,0,Spurs,Bryan Gil Salvatierra
Archie,Gray,18,4.8,0.1,60,3,158.0,138.1,257.2,0,Spurs,Archie Gray
Mikey,Moore,18,5.0,0.0,0,3,0.0,0.0,0.0,0,Spurs,Mikey Moore
Pape Matar,Sarr,18,4.5,1.0,71,3,156.0,176.8,332.8,0,Spurs,Pape Matar Sarr
Yang,Min-hyeok,18,4.5,0.0,0,3,0.0,0.0,0.0,0,Spurs,Yang Min-hyeok
Callum,Olusesi,18,4.3,0.2,1,3,0.0,1.8,0.6,0,Spurs,Callum Olusesi
Dominic,Solanke-Mitchell,18,7.1,1.1,40,4,339.0,84.1,205.0,0,Spurs,Dominic Solanke-Mitchell
Richarlison,de Andrade,18,6.4,6.3,117,4,803.0,229.0,597.8,0,Spurs,Richarlison de Andrade
Will,Lankshear,18,4.5,0.0,0,4,0.0,0.0,0.0,0,Spurs,Will Lankshear
Dane,Scarlett,18,4.3,0.5,2,4,2.0,4.1,1.0,0,Spurs,Dane Scarlett
João Maria,Lobo Alves Palhares Costa Palhinha Gonçalves,18,5.5,0.8,114,3,245.0,124.7,577.4,0,Spurs,João Maria Lobo Alves Palhares Costa Palhinha Gonçalves
Xavi,Simons,18,6.3,1.1,80,3,255.0,533.8,349.6,0,Spurs,Xavi Simons
Randal,Kolo Muani,18,6.9,0.4,51,4,286.0,266.4,169.6,0,Spurs,Randal Kolo Muani
Jun'ai,Byfield,18,4.0,0.0,1,2,0.0,0.5,0.4,0,Spurs,Jun'ai Byfield
James,Rowswell,18,4.0,0.0,1,2,0.0,0.0,0.0,0,Spurs,James Rowswell
Yusuf,Akhamrich,18,4.5,0.0,0,3,0.0,0.0,0.0,0,Spurs,Yusuf Akhamrich
Lucá,Williams-Barnett,18,4.5,0.0,0,3,0.0,0.0,0.0,0,Spurs,Lucá Williams-Barnett
Conor,Gallagher,18,5.0,0.2,41,3,144.0,190.8,184.0,0,Spurs,Conor Gallagher
João Victor,de Souza Menezes,18,4.0,0.0,3,2,17.0,31.9,12.8,0,Spurs,João Victor de Souza Menezes
Rio,Kyerematen,18,4.5,0.0,0,3,0.0,0.0,0.0,0,Spurs,Rio Kyerematen
James,Wilson,18,4.5,0.0,0,4,0.0,0.0,0.0,0,Spurs,James Wilson
Adama,Traoré Diarra,19,5.1,0.1,25,3,70.0,73.8,33.4,0,West Ham,Adama Traoré Diarra
Alphonse,Areola,19,4.2,1.9,51,1,0.0,10.0,570.4,77,West Ham,Alphonse Areola
Wes,Foderingham,19,4.0,0.2,0,1,0.0,0.0,0.0,0,West Ham,Wes Foderingham
Krisztián,Hegyi,19,3.9,0.2,0,1,0.0,0.0,0.0,0,West Ham,Krisztián Hegyi
El Hadji Malick,Diouf,19,4.1,2.4,98,2,129.0,463.2,560.8,0,West Ham,El Hadji Malick Diouf
Emerson,Palmieri dos Santos,19,4.4,0.0,0,2,0.0,0.0,0.0,0,West Ham,Emerson Palmieri dos Santos
Maximilian,Kilman,19,4.1,0.1,36,2,60.0,55.8,392.4,0,West Ham,Maximilian Kilman
